county,period,ev_units
Longford,2023-04,19
Longford,2023-05,7
Longford,2023-06,19
Longford,2023-07,18
Longford,2023-08,15
Longford,2023-09,22
Longford,2023-10,24
Longford,2023-11,16
Longford,2023-12,20
Longford,2024-01,16
Longford,2024-02,15
Longford,2024-03,19
Longford,2024-04,21
Longford,2024-05,16
Longford,2024-06,8
Longford,2024-07,22
Longford,2024-08,11
Longford,2024-09,19
Longford,2024-10,28
Longford,2024-11,19
Longford,2024-12,13
Longford,2025-01,11
Longford,2025-02,25
Longford,2025-03,19
Longford,2025-04,21
Longford,2025-05,23
Longford,2025-06,19
Leitrim,2023-01,21
Leitrim,2023-02,18
Leitrim,2023-03,7
Leitrim,2023-04,15
Leitrim,2023-05,22
Leitrim,2023-06,22
Leitrim,2023-07,25
Leitrim,2023-08,22
Leitrim,2023-09,24
Leitrim,2023-10,27
Leitrim,2023-11,18
Leitrim,2023-12,21
Leitrim,2024-01,15
Leitrim,2024-02,28
Leitrim,2024-03,23
Leitrim,2024-04,25
Leitrim,2024-05,31
Leitrim,2024-06,28
Leitrim,2024-07,22
Leitrim,2024-08,27
Leitrim,2024-09,16
Leitrim,2024-10,25
Leitrim,2024-11,23
Leitrim,2024-12,15
Leitrim,2025-01,29
Leitrim,2025-02,19
Leitrim,2025-03,26
Leitrim,2025-04,21
Leitrim,2025-05,28
Leitrim,2025-06,29
Cavan,2023-01,24
Cavan,2023-02,20
Cavan,2023-03,27
Cavan,2023-04,32
Cavan,2023-05,26
Cavan,2023-06,25
Cavan,2023-07,30
Cavan,2023-08,14
Cavan,2023-09,25
Cavan,2023-10,21
Cavan,2023-11,29
Cavan,2023-12,24
Cavan,2024-01,22
Cavan,2024-02,26
Cavan,2024-03,21
Cavan,2024-04,28
Cavan,2024-05,25
Cavan,2024-06,26
Cavan,2024-07,24
Cavan,2024-08,33
Cavan,2024-09,27
Cavan,2024-10,31
Cavan,2024-11,30
Cavan,2024-12,24
Cavan,2025-01,31
Cavan,2025-02,30
Cavan,2025-03,30
Cavan,2025-04,26
Cavan,2025-05,26
Cavan,2025-06,32
